# Fixed #50.
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CLASSIFICATION_SET_BY_MINIPORT_MASK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CONDITION_DEFAULT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CONDITION_ETHERTYPE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CONDITION_MAXIMUM added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CONDITION_NETDIRECT_PORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CONDITION_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CONDITION_TCP_OR_UDP_PORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CONDITION_TCP_PORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_CONDITION_UDP_PORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_DEFAULT_SQ_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_MAXIMUM_PRIORITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_MAXIMUM_TRAFFIC_CLASSES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_OFFLOAD_CAPABILITIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_OFFLOAD_CAPABILITIES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_OFFLOAD_CAPS_GFT_SQ added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_OFFLOAD_CAPS_STANDARD_SQ added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_PARAMETERS_CLASSIFICATION_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_PARAMETERS_CLASSIFICATION_CONFIGURED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_PARAMETERS_ETS_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_PARAMETERS_ETS_CONFIGURED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_PARAMETERS_PFC_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_PARAMETERS_PFC_CONFIGURED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_PARAMETERS_WILLING added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_SQ_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_SQ_PARAMETERS_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_SQ_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_SQ_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_SQ_RECEIVE_CAP_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_SQ_STATS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_SQ_TRANSMIT_CAP_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_SQ_TRANSMIT_RESERVATION_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_TSA_CBS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_TSA_ETS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_TSA_MAXIMUM added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_QOS_TSA_STRICT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_ANY_VLAN_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_ARP_HEADER_OPERATION_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_ARP_HEADER_SPA_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_ARP_HEADER_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_ARP_HEADER_TPA_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_CAPABILITIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_CAPABILITIES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_CLEAR_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_DYNAMIC_PROCESSOR_AFFINITY_CHANGE_FOR_DEFAULT_QUEUE_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_DYNAMIC_PROCESSOR_AFFINITY_CHANGE_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_FIELD_MAC_HEADER_VLAN_UNTAGGED_OR_ZERO added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_FIELD_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_FIELD_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_FLAGS_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_GLOBAL_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_IMPLAT_MIN_OF_QUEUES_MODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_IMPLAT_SUM_OF_QUEUES_MODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_INFO_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_INFO_ARRAY_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_INFO_ARRAY_VPORT_ID_SPECIFIED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_INTERRUPT_VECTOR_COALESCING_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_IPV4_HEADER_PROTOCOL_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_IPV4_HEADER_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_IPV6_HEADER_PROTOCOL_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_IPV6_HEADER_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_LOOKAHEAD_SPLIT_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_MAC_HEADER_DEST_ADDR_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_MAC_HEADER_PACKET_TYPE_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_MAC_HEADER_PRIORITY_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_MAC_HEADER_PROTOCOL_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_MAC_HEADER_SOURCE_ADDR_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_MAC_HEADER_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_MAC_HEADER_VLAN_ID_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_MOVE_FILTER_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_MSI_X_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_PACKET_COALESCING_FILTERS_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_PACKET_COALESCING_SUPPORTED_ON_DEFAULT_QUEUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_PACKET_ENCAPSULATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_PACKET_ENCAPSULATION_GRE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_QUEUE_STATE_CHANGE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_TEST_HEADER_FIELD_EQUAL_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_TEST_HEADER_FIELD_MASK_EQUAL_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_TEST_HEADER_FIELD_NOT_EQUAL_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_UDP_HEADER_DEST_PORT_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_UDP_HEADER_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_VM_QUEUE_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_VM_QUEUES_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FILTER_VMQ_FILTERS_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_DISPATCH_LEVEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_MORE_NBLS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_PERFECT_FILTERED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_RESOURCES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_SHARED_MEMORY_INFO_VALID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_SINGLE_ETHER_TYPE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_SINGLE_QUEUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_SINGLE_VLAN added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_SWITCH_DESTINATION_GROUP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_FLAGS_SWITCH_SINGLE_SOURCE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_HASH_FLAG_ENABLE_HASH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_HASH_FLAG_HASH_INFO_UNCHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_HASH_FLAG_HASH_KEY_UNCHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_HASH_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_ALLOCATION_COMPLETE_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_ALLOCATION_COMPLETE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_FREE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_INFO_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_INFO_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_CHANGE_MASK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_FLAGS_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_INTERRUPT_COALESCING_DOMAIN_ID_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_LOOKAHEAD_SPLIT_REQUIRED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_NAME_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_PER_QUEUE_RECEIVE_INDICATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_PROCESSOR_AFFINITY_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_QOS_SQ_ID_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_PARAMETERS_SUGGESTED_RECV_BUFFER_NUMBERS_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_QUEUE_STATE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_CAPABILITIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_CAPABILITIES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_CAPABILITIES_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_PARAM_ENABLE_RSS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_PARAM_HASH_INFO_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_PARAM_HASH_KEY_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_PARAM_NUMBER_OF_ENTRIES_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_PARAM_NUMBER_OF_QUEUES_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_PARAMETERS_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RECEIVE_SCALE_PARAMETERS_V2_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RESTART_GENERAL_ATTRIBUTES_MAX_LOOKAHEAD_ACCESSED_DEFINED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RESTART_GENERAL_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RESTART_GENERAL_ATTRIBUTES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RETURN_FLAGS_DISPATCH_LEVEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RETURN_FLAGS_SINGLE_QUEUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RETURN_FLAGS_SWITCH_SINGLE_SOURCE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_AUTO_REMOVAL_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_COUNTER_OVERFLOW added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_HARD_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_LOBE_WIRE_FAULT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_REMOVE_RECEIVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_RING_RECOVERY added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_SIGNAL_LOSS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_SINGLE_STATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_SOFT_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RING_TRANSMIT_BEACON added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ROUTING_DOMAIN_ENTRY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ROUTING_DOMAIN_ISOLATION_ENTRY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSC_STATISTICS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_CLASSIFICATION_AT_DPC added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_CLASSIFICATION_AT_ISR added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_HASH_TYPE_TCP_IPV4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_HASH_TYPE_TCP_IPV6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_HASH_TYPE_TCP_IPV6_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_HASH_TYPE_UDP_IPV4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_HASH_TYPE_UDP_IPV6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_HASH_TYPE_UDP_IPV6_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_MESSAGE_SIGNALED_INTERRUPTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_RSS_AVAILABLE_ON_PORTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_SUPPORTS_INDEPENDENT_ENTRY_MOVE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_SUPPORTS_MSI_X added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_CAPS_USING_MSI_X added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_HASH_SECRET_KEY_MAX_SIZE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_HASH_SECRET_KEY_MAX_SIZE_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_HASH_SECRET_KEY_MAX_SIZE_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_HASH_SECRET_KEY_SIZE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_INDIRECTION_TABLE_MAX_SIZE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_INDIRECTION_TABLE_SIZE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_PARAM_FLAG_BASE_CPU_UNCHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_PARAM_FLAG_DEFAULT_PROCESSOR_UNCHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_PARAM_FLAG_DISABLE_RSS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_PARAM_FLAG_HASH_INFO_UNCHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_PARAM_FLAG_HASH_KEY_UNCHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_PARAM_FLAG_ITABLE_UNCHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_PROCESSOR_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_PROCESSOR_INFO_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_SET_INDIRECTION_ENTRIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_SET_INDIRECTION_ENTRY_FLAG_DEFAULT_PROCESSOR added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RSS_SET_INDIRECTION_ENTRY_FLAG_PRIMARY_PROCESSOR added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RUNTIME_VERSION_60 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_RWL_AT_DISPATCH_LEVEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SCATTER_GATHER_LIST_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SEND_COMPLETE_FLAGS_DISPATCH_LEVEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SEND_COMPLETE_FLAGS_SINGLE_QUEUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SEND_COMPLETE_FLAGS_SWITCH_SINGLE_SOURCE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SEND_FLAGS_CHECK_FOR_LOOPBACK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SEND_FLAGS_DISPATCH_LEVEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SEND_FLAGS_SINGLE_QUEUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SEND_FLAGS_SWITCH_DESTINATION_GROUP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SEND_FLAGS_SWITCH_SINGLE_SOURCE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SG_DMA_64_BIT_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SG_DMA_DESCRIPTION_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SG_DMA_DESCRIPTION_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SG_DMA_HYBRID_DMA added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SG_DMA_V3_HAL_API added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SG_LIST_WRITE_TO_DEVICE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SHARED_MEM_PARAMETERS_CONTIGOUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SHARED_MEM_PARAMETERS_CONTIGUOUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SHARED_MEMORY_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SHARED_MEMORY_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SHARED_MEMORY_PROVIDER_CHAR_SUPPORTS_PF_VPORTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SHARED_MEMORY_PROVIDER_CHARACTERISTICS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SIZEOF_NDIS_PM_PROTOCOL_OFFLOAD_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_BAR_RESOURCES_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_CAPABILITIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_CAPS_PF_MINIPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_CAPS_SRIOV_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_CAPS_VF_MINIPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_CONFIG_STATE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_OVERLYING_ADAPTER_INFO_VERSION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_PF_LUID_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_PROBED_BARS_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_READ_VF_CONFIG_BLOCK_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_READ_VF_CONFIG_SPACE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_RESET_VF_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_SET_VF_POWER_STATE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_VF_INVALIDATE_CONFIG_BLOCK_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_VF_SERIAL_NUMBER_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_VF_VENDOR_DEVICE_ID_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_WRITE_VF_CONFIG_BLOCK_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_SRIOV_WRITE_VF_CONFIG_SPACE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_STATISTICS_BROADCAST_BYTES_RCV_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_STATISTICS_BROADCAST_BYTES_XMIT_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_STATISTICS_BROADCAST_FRAMES_RCV_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_STATISTICS_BROADCAST_FRAMES_XMIT_SUPPORTED added
